Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/05/20 07:13:14 
Zulu Time.: 2026/05/20 14:13:14 
Flight Number: 942
Engine Hours.:  79.16 hrs
Tach Time....:  57.93 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
07:13:37,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:37,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:37,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:38,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:38,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:38,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:39,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:39,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:39,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:40,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:40,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:40,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:41,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:41,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:41,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:42,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:42,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:42,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:43,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:43,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:43,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:44,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:44,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.3,17.3,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:44,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:45,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:45,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:45,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:48,TOTAL   : 33.36,0,0,0,47,9,11.5,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:48,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:48,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:49,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:49,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:49,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:50,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:50,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
07:13:50,TOTAL   : 33.36,0,0,0,47,9,11.4,0.0,0.0,48,49,48,48,49,1,49,49,48,49,48,49,1,49,21.0,21.0,17.4,17.4,0,49,49,8,8,  0.00, 57.93,33.4,0.0,0.0,0.0,33.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,2.6,0.0,0.0,359940.0,100.0,33.4,
